time,verror,vsteer,gsteer
1,-6.45,-3.225,12.21597534512776
2,-6.45,-3.225,12.21597534512776
3,-6.45,-3.225,12.21597534512776
4,-6.45,-3.2250000001266748,12.21597534512776
5,-6.45,-3.225,12.21597534512776
6,-6.45,-3.225,12.21597534512776
7,-6.45,-3.225,12.21597534512776
8,-6.1,-3.049999999873325,12.21597534512776
9,-6.45,-3.225,12.21597534512776
10,-6.55,-3.2750000001266746,12.21597534512776
11,-7.0,-3.500000000090482,14.999999999999998
12,-6.45,-3.2250000001266748,14.999999999999998
13,-6.2,-3.1,14.999999999999998
14,-6.45,-3.225,14.999999999999998
15,-6.45,-3.225,14.999999999999998
16,-6.45,-3.2250000001266748,14.999999999999998
17,-13.350000000000001,-6.67499999746651,14.999999999999998
18,-9.55,-4.775000004252646,14.999999999999998
19,40.14999999999999,20.074999997466506,14.999999999999998
20,-5.2,-2.5999999998552292,14.999999999999998
21,-5.550000000000001,-2.7749999991132785,14.999999999999998
22,-8.45,-4.22500000019906,14.999999999999998
23,-6.45,-3.225000000235253,14.999999999999998
24,-6.4,-3.200000000090482,14.999999999999998
25,-5.9,-2.949999999945711,14.999999999999998
26,-5.9,-2.95,14.999999999999998
27,-5.800000000000001,-2.9000000000000004,14.999999999999998
28,-5.800000000000001,-2.9000000000000004,14.999999999999998
29,-5.800000000000001,-2.9000000000000004,14.999999999999998
30,-5.800000000000001,-2.8999999997647476,14.999999999999998
31,-6.45,-3.225000000235253,14.999999999999998
32,-6.45,-3.225,14.999999999999998
33,-6.45,-3.2249999999095182,14.999999999999998
34,-6.050000000000001,-3.0250000000542894,14.999999999999998
35,-6.15,-3.075000000126675,14.999999999999998
36,-5.800000000000001,-2.8999999998733257,14.999999999999998
37,-5.800000000000001,-2.9000000000000004,14.999999999999998
38,-6.25,-3.125000000090482,14.999999999999998
39,-16.0,-8.0,14.999999999999998
40,-15.5,-7.749999999728555,14.999999999999998
41,-21.6,-10.800000000018096,-12.051434980346622
42,-20.9,-10.449999999909517,-14.999999999999998
43,-18.7,-9.34999999980094,-14.999999999999998
44,-16.9,-8.450000000361927,-9.939895704612507
45,-21.15,-10.575000000126673,-7.830258988489352
46,-20.799999999999997,-10.399999999873325,5.057873723744185
47,-19.7,-9.849999999819037,5.036052339875
48,-21.349999999999998,-10.674999999963806,-10.518993252290368
49,-21.349999999999998,-10.674999999963806,-14.999999999999998
50,-21.349999999999998,-10.674999999999999,-14.999999999999998
51,-21.349999999999998,-10.674999999963806,-14.999999999999998
52,-21.349999999999998,-10.674999999999999,-14.999999999999998
53,-21.349999999999998,-10.674999999999999,-14.999999999999998
54,-21.349999999999998,-10.674999999999999,-14.999999999999998
55,-21.349999999999998,-10.674999999999999,-14.999999999999998
56,-21.349999999999998,-10.674999999873325,-14.999999999999998
57,-21.7,-10.850000000126673,-14.999999999999998
58,-21.8,-10.900000000162867,-14.999999999999998
59,-21.45,-10.725000000036193,-14.999999999999998
60,-21.7,-10.850000000090482,-14.999999999999998
61,-21.45,-10.724999999909517,-14.999999999999998
62,-21.349999999999998,-10.674999999999999,-14.999999999999998
63,-21.7,-10.85,-14.999999999999998
64,-21.7,-10.849999999963806,-14.999999999999998
65,-21.45,-10.725,-14.999999999999998
66,-7.75,-3.8749999994390127,-14.999999999999998
67,-2.75,-1.3749999997104583,-14.072845850582203
68,-3.75,-1.8749999989685073,-9.880826620294135
69,-4.8500000000000005,-2.4250000006695656,-8.457975456067253
70,2.200000000000001,1.1000000003076387,-3.938775494648878
71,-0.1999999999999993,-0.10000000057908326,14.999999999999998
72,1.4499999999999993,0.7249999997647469,14.999999999999998
73,1.25,0.6249999998190364,14.999999999999998
74,7.299999999999997,3.6499999999819024,14.999999999999998
75,-46.3,-23.149999999511397,-14.999999999999998
76,7.600000000000001,3.799999999873326,5.487533210825365
77,-14.149999999999999,-7.07500000193631,-14.999999999999998
78,-3.8000000000000007,-1.8999999999638075,13.289749896837463
79,-1.5500000000000007,-0.7750000002352531,14.999999999999998
80,-1.950000000000001,-0.9750000002895424,14.999999999999998
81,-2.200000000000001,-1.0999999998914223,14.999999999999998
82,-1.8000000000000007,-0.8999999998733258,14.999999999999998
83,-0.6500000000000004,-0.3249999999095184,14.999999999999998
84,-1.0,-0.49999999954759095,14.999999999999998
85,-6.25,-3.125000000452409,14.999999999999998
86,-6.65,-3.325,14.999999999999998
87,-6.65,-3.325,14.999999999999998
88,-6.65,-3.325000000144771,14.999999999999998
89,-6.9,-3.450000000126675,14.999999999999998
90,-6.9,-3.45,14.999999999999998
91,-6.9,-3.450000000126675,14.999999999999998
92,-6.9,-3.45,14.999999999999998
93,-6.9,-3.450000000126675,14.999999999999998
94,-5.65,-2.825,14.999999999999998
95,-5.65,-2.825,14.999999999999998
96,-2.25,-1.1250000000904818,14.999999999999998
97,-2.1500000000000004,-1.0750000003257347,14.999999999999998
98,-7.6,-3.7999999988961215,14.999999999999998
99,-5.6000000000000005,-2.7999999997647476,14.999999999999998
100,-7.45,-13.724999999963806,14.999999999999998
101,-7.2,6.4,14.999999999999998
102,-7.45,-3.724287943700082,14.999999999999998
103,-7.550000000000001,-3.7750000000000004,14.999999999999998
104,-7.550000000000001,-3.775000000235253,14.999999999999998
105,-2.3000000000000007,-1.1499999992037604,14.999999999999998
106,4.35,2.175,14.999999999999998
107,4.35,2.175,14.999999999999998
108,3.9000000000000004,1.9499999997828439,14.999999999999998
109,4.35,2.175000000162867,14.999999999999998
110,4.0,1.9999999998733256,14.999999999999998
111,1.0,0.49999999987332544,14.999999999999998
112,-34.75,-17.375000002551587,5.839059150673211
113,-36.8,-18.39704889005476,-14.999999999999998
114,-34.7,-17.34999999914947,-6.0176988365948505
115,-19.9,-9.949999999837132,14.999999999999998
116,1.3000000000000007,0.6499999995475912,14.999999999999998
117,-0.40000000000000036,-0.20000000005428928,14.999999999999998
118,-0.9000000000000004,-0.44999999918566386,14.999999999999998
119,-3.450000000000001,-1.7249999998552297,14.999999999999998
120,-6.4,-3.200000000054289,14.999999999999998
121,-5.35,-2.674999999873325,14.999999999999998
122,-5.35,-2.675,14.999999999999998
123,-5.35,-2.675,14.999999999999998
124,-5.2,-2.5999999999095182,14.999999999999998
125,5.199999999999999,2.599999999710458,14.999999999999998
126,7.5,3.7500000001809637,14.999999999999998
127,-1.5,-0.7500000005609873,14.999999999999998
128,5.549999999999997,2.7750000008324314,14.999999999999998
129,-1.6000000000000014,-0.8000000011943607,14.999999999999998
130,-1.25,-0.6249999995656873,14.999999999999998
131,-0.6000000000000014,-0.2999999995294953,14.999999999999998
132,-5.9,-2.9499999993123383,14.999999999999998
133,3.6499999999999986,1.825000000235252,14.999999999999998
134,-1.6500000000000004,-0.8249999997104583,14.999999999999998
135,1.3499999999999996,0.6749999995656871,14.999999999999998
136,1.0999999999999979,0.5499999999457098,14.999999999999998
137,3.8499999999999996,1.924999999909518,14.999999999999998
138,-2.2,-1.1000000001266745,14.999999999999998
139,3.5500000000000007,1.7749999993304348,14.999999999999998
140,-3.6500000000000004,-1.8250000005609874,14.999999999999998
141,4.300000000000001,2.1499999996561696,14.999999999999998
142,0.5499999999999989,0.2750000004524085,-14.999999999999998
143,4.799999999999999,2.4000000001990593,14.999999999999998
144,-2.3500000000000005,-1.1750000002171566,14.999999999999998
145,-6.65,-3.3250000003619276,14.999999999999998
146,3.650000000000002,1.8249999997104593,14.999999999999998
147,-2.1000000000000005,-1.0500000003981202,14.999999999999998
148,-110.0,-30.0,-10.528000122506738
149,-47.3,-23.649999956568728,-14.999999999999998
150,-163.0,-30.0,14.999999999999998
151,-145.0,-30.0,14.999999999999998
152,-10.0,-4.999999951863676,14.999999999999998
153,-147.2,-30.0,14.999999999999998
154,-165.0,-30.0,14.999999999999998
155,-229.0,-30.0,14.999999999999998
156,47.05,23.525000020647948,14.999999999999998
157,-10.0,-5.0,14.999999999999998
158,-10.0,-5.0,14.999999999999998
159,112.35,30.0,14.999999999999998
160,163.9,30.0,-14.999999999999998
161,158.5,30.0,-14.999999999999998
162,-51.8,-25.899999999113277,-14.999999999999998
163,-41.199999999999996,-20.600000021245126,-14.999999999999998
164,8.049999999999997,4.024999978284364,-14.999999999999998
165,-30.15,-15.07499998526956,-14.999999999999998
166,-106.44999999999999,-30.0,-14.999999999999998
167,-28.35,-14.1750000005067,-14.999999999999998
168,-27.049999999999997,-13.525000000199059,-14.999999999999998
169,-34.5,-17.250000002823032,-14.999999999999998
170,-25.85,-12.92499999980094,-14.999999999999998
171,-27.75,-13.874999999656168,-14.999999999999998
172,-34.5,-17.249999999710457,-14.999999999999998
173,-46.3,-23.149999999728553,-14.999999999999998
174,-46.65,-23.325000000126675,-14.999999999999998
175,-47.35,-23.675000000036192,-14.999999999999998
176,-7.0,-3.499999999945711,14.999999999999998
177,-5.8,-2.8999999999276143,14.999999999999998
178,-5.7,-2.8499999997647474,14.999999999999998
179,-6.45,-3.2249999997828436,14.999999999999998
180,-6.7,-3.3500000007600472,14.999999999999998
181,-6.35,-3.175000000108578,14.999999999999998
182,-10.95,-5.47500000034383,14.999999999999998
183,-11.25,-5.624999999764747,14.999999999999998
184,-10.9,-5.45,14.999999999999998
185,6.599999999999998,3.300000003709753,14.999999999999998
186,24.799999999999997,12.399999999981903,14.999999999999998
187,2.6499999999999986,1.32500000153819,14.999999999999998
188,-0.40000000000000036,-0.19999999987332565,14.999999999999998
189,-4.15,-2.075,14.999999999999998
190,-41.5,-20.750000000271445,9.350079885123879
191,20.6,10.299999999583784,14.999999999999998
192,0.8999999999999986,0.449999999185663,14.999999999999998
193,-2.9000000000000004,-1.45000000059718,14.999999999999998
194,12.149999999999999,6.074999998624675,14.999999999999998
195,35.05,17.57573593531168,14.999999999999998
196,6.449999999999999,3.2249999983894235,-14.999999999999998
197,-78.35,-30.0,14.999999999999998
198,15.05,7.525000000669566,-14.999999999999998
199,-54.3,-27.149999999185663,-14.999999999999998
200,-61.05,-30.0,14.999999999999998
201,19.25,9.625000000307638,-14.999999999999998
202,16.4,8.200000001357227,-14.999999999999998
203,58.89999999999999,29.449999999945707,-14.999999999999998
204,-24.299999999999997,-12.150000007908108,14.999999999999998
205,-4.2,-2.0999999986789657,14.999999999999998
206,-18.95,-9.475000000343831,14.999999999999998
207,22.4,11.200000000850528,14.999999999999998
208,13.05,6.524999998823737,14.999999999999998
209,-4.3,-2.1499999970321966,14.999999999999998
210,-4.25,-2.125,14.999999999999998
211,-4.25,-2.125,14.999999999999998
212,-3.7,-1.8499999998190364,14.999999999999998
213,-13.75,-6.875000000760047,14.999999999999998
214,-13.0,-6.50000000019906,14.999999999999998
215,-8.8,-4.399999999837133,14.999999999999998
216,-9.3,-4.649999999457109,14.999999999999998
217,-9.35,-4.675000000253349,14.999999999999998
218,-16.1,-8.050000000271446,14.999999999999998
219,-14.8,-7.40000000079624,14.999999999999998
220,38.349999999999994,19.175000001447707,14.999999999999998
221,-70.3,-30.0,14.999999999999998
222,-9.2,-4.6000000032392485,-14.999999999999998
223,-29.85,-14.924999997484607,14.999999999999998
224,-9.5,-4.753835202510315,-14.999999999999998
225,-20.3,-10.150000000941011,-14.999999999999998
226,-25.5,-12.75,-14.999999999999998
227,-20.25,-10.12499999945711,-14.999999999999998
228,-7.05,-3.522431433545478,-14.999999999999998
229,6.800000000000001,3.4000000001990602,-14.999999999999998
230,4.6,2.299999999891422,-14.999999999999998
231,-33.3,-16.650000003184957,14.999999999999998
232,-58.3,-29.15000000074195,14.999999999999998
233,-16.35,-8.175000002280143,-14.999999999999998
234,-25.45,-12.725000000615276,-14.999999999999998
235,-25.45,-12.72500000019906,14.999999999999998
236,-42.25,-21.125000000126676,14.999999999999998
237,-46.35,-23.175000000289543,14.999999999999998
238,-9.4,-4.699999995946415,14.999999999999998
239,2.6000000000000014,1.3000000012848425,-14.999999999999998
240,6.0,2.999999999855229,-14.999999999999998
241,-23.45,-11.724999998317038,14.999999999999998
242,-36.9,-18.44999999587403,14.999999999999998
243,-12.6,-6.300000001284841,-14.999999999999998
244,15.549999999999997,7.774999999601879,-14.999999999999998
245,-11.85,-5.930759293526661,-14.999999999999998
246,-15.5,-7.749999999782844,-14.999999999999998
247,-16.9,-8.450000000361927,-14.999999999999998
248,-26.9,-13.45000000014477,-14.999999999999998
249,-36.6,-18.300000000361926,14.999999999999998
250,-11.05,-5.52500000085053,-14.999999999999998
251,6.75,3.375000000814336,-14.999999999999998
252,11.649999999999999,5.824999999728554,-14.999999999999998
253,-4.700000000000001,-2.3499999993304352,14.999999999999998
254,0.3999999999999986,0.2000000002714447,14.999999999999998
255,-1.25,-0.6250000003257346,14.999999999999998
256,-3.4000000000000004,-1.699999999837133,-14.999999999999998
257,0.3000000000000007,0.15000000070575845,-14.999999999999998
258,0.8000000000000007,0.40000000023525306,-14.999999999999998
259,-3.8000000000000007,-1.9000000000904822,14.999999999999998
260,-9.85,-4.924999999891422,14.999999999999998
261,-16.1,-8.050000000687662,14.999999999999998
262,-16.9,-8.449999999674265,14.999999999999998
263,-19.049999999999997,-9.524999999873325,14.999999999999998
264,-33.45,-16.725000004958403,14.999999999999998
265,-53.449999999999996,-26.724999999077085,14.999999999999998
266,-49.7,-24.850000002334433,14.999999999999998
267,-49.3,-24.652622899858653,-14.999999999999998
268,-19.35,-9.674999999746651,-10.303709694695597
269,-19.35,-9.67413074972836,-14.999999999999998
270,-19.4,-9.700000000126673,-6.7910442370977835
271,-19.1,-9.550000000018096,7.691737570602641
272,-19.299999999999997,-9.64999999940282,14.999999999999998
273,-17.7,-8.849999999927615,14.999999999999998
274,-4.6,-2.299999999167567,14.999999999999998
275,-6.15,-3.0749999995656876,12.7733740094826
276,19.150000000000002,9.575000000343833,14.999999999999998
277,15.600000000000001,7.7999999991313755,14.999999999999998
278,2.6499999999999986,1.3250000001628666,14.999999999999998
279,2.549999999999999,1.2749999990046996,14.999999999999998
280,1.0999999999999996,0.550000000108578,14.999999999999998
281,-16.95,-8.474999999674266,14.999999999999998
282,-17.45,-8.725,14.999999999999998
283,-17.6,-8.800000000235253,14.442910509379882
284,-18.1,-9.050000000108579,11.44464899903832
285,-7.65,-3.8250000008686253,8.523363825377865
286,-6.4,-3.2000000001628672,-9.351048135430835
287,-6.5,-3.25,-10.704932486613222
288,-6.5,-3.25,-11.265628657410282
289,-6.5,-3.25,-11.197006207213654
290,-6.5,-3.25,-9.537617332947782
291,-9.1,-4.55,-12.940620357642157
292,-8.1,-4.049999999873325,-13.669095244952116
293,-8.1,-4.049999999963807,-13.547567375865595
294,-8.55,-4.275,-13.373581591186655
295,-8.2,-4.099999999873325,-14.435125942194965
296,-8.2,-4.099999999873325,-14.446051660678094
297,-8.55,-4.275000000162867,-14.421281605401271
298,-8.2,-4.1,-14.999999999999998
299,-8.55,-4.275000000126675,-14.999999999999998
300,-8.2,-4.099999999873325,-14.999999999999998
301,-8.2,-4.1,-14.999999999999998
302,-8.55,-4.275,-14.999999999999998
303,-8.2,-4.1,-14.999999999999998
304,-8.55,-4.275,-14.999999999999998
305,-8.55,-4.275,-14.999999999999998
306,-8.55,-4.275,-14.999999999999998
307,-8.2,-4.099999999873325,-14.999999999999998
308,-8.2,-4.099999999873325,-14.999999999999998
309,-8.55,-4.275,-14.999999999999998
310,-8.55,-4.275,-14.999999999999998
311,-8.2,-4.1,-14.999999999999998
312,-8.55,-4.275,-14.999999999999998
313,-8.2,-4.099999999873325,-14.999999999999998
314,-8.55,-4.275000000126675,-14.999999999999998
315,-8.2,-4.1,-14.999999999999998
316,-8.55,-4.275000000126675,-14.999999999999998
317,-8.55,-4.275,-14.999999999999998
318,-8.55,-4.275000000126675,-14.999999999999998
319,-8.55,-4.275,-14.999999999999998
320,-8.55,-4.275,-14.999999999999998
321,-8.55,-4.275,-14.999999999999998
322,-8.55,-4.275,-14.999999999999998
323,-8.2,-4.099999999873325,-14.999999999999998
324,-8.55,-4.275,-14.999999999999998
325,-8.55,-4.275,-14.999999999999998
326,-8.55,-4.275,-14.999999999999998
327,-8.2,-4.099999999873325,-14.999999999999998
328,-8.55,-4.275000000126675,-14.999999999999998
329,-8.2,-4.1,-14.999999999999998
330,-8.55,-4.275,-14.999999999999998
331,-9.85,-4.925000000470505,-14.999999999999998
332,-7.300000000000001,-3.650000000488602,-14.999999999999998
333,-25.9,-12.950000000814336,-14.999999999999998
334,-14.149999999999999,-7.074999999692361,-14.999999999999998
335,-1.5999999999999996,-0.8000000001990598,-8.73858521853134
336,0.049999999999998934,0.025000000361926684,-7.766164317154938
337,-1.8499999999999996,-0.9250000009048178,9.172086078681591
338,-4.1000000000000005,-2.049999999384724,1.1160987654174224
339,-3.3000000000000007,-1.650000000434313,8.237884706260202
340,-12.149999999999999,-6.076645645504448,-9.08945189981338
341,-9.6,-4.79999999940282,9.763816650348184
342,-0.15000000000000036,-0.07500000000000018,14.999999999999998
343,-2.6500000000000004,-1.3250000000000002,14.999999999999998
344,-2.6000000000000005,-1.2999999992942421,14.999999999999998
345,-1.0,-0.49999999992761457,14.999999999999998
346,-2.0,-0.9999999999095182,14.999999999999998
347,-1.6500000000000004,-0.825000000090482,14.999999999999998
348,-2.1000000000000014,-1.0499999996380736,14.999999999999998
349,-6.800000000000001,-3.4000000003619277,14.999999999999998
350,-3.6000000000000005,-1.7999999995656877,14.999999999999998
351,7.549999999999997,3.774999999565686,14.999999999999998
352,-20.9,-10.450000000868625,6.647788817204839
353,-11.65,-5.824999999638073,14.999999999999998
354,5.399999999999999,2.6999999987151577,14.999999999999998
355,-20.099999999999998,-10.049999999221855,14.999999999999998
356,-5.2,-2.600000000307638,14.999999999999998
357,-5.8,-2.90000000019906,14.999999999999998
358,3.8499999999999996,1.9249999997466507,14.999999999999998
359,-1.9000000000000004,-0.9499999997647475,14.999999999999998
360,-2.5,-1.2500000001266744,14.999999999999998
361,-1.25,-0.6249999996561691,14.999999999999998
362,-2.0500000000000007,-1.0250000003619275,14.999999999999998
363,-1.6500000000000004,-0.8250000009229146,14.999999999999998
364,-3.3499999999999996,-1.67499999980094,14.999999999999998
365,-7.15,-3.574999999891422,14.999999999999998
366,-3.6500000000000004,-1.825000000144771,14.999999999999998
367,-1.75,-0.8749999996199764,14.999999999999998
368,3.1999999999999993,1.6000000006514685,14.999999999999998
369,-0.3000000000000007,-0.15000000014477124,14.999999999999998
370,-13.85,-6.9250000002352525,14.999999999999998
371,-2.3000000000000007,-1.149999999475206,14.999999999999998
372,-0.5,-0.2500000004886017,14.999999999999998
373,-11.7,-5.850000000289541,14.999999999999998
374,-3.3499999999999996,-1.6749999995837834,14.999999999999998
375,1.0999999999999996,0.5499999995113981,14.999999999999998
376,-1.5,-0.7500000005428908,14.999999999999998
377,-0.34999999999999964,-0.17500000039811975,14.999999999999998
378,-3.3499999999999996,-1.6750000001266743,14.999999999999998
379,-3.75,-1.8749999999095182,14.999999999999998
380,1.25,0.6250000005609871,14.999999999999998
381,-3.4000000000000004,-1.6999999998733257,14.999999999999998
382,-2.200000000000001,-1.0999999999457115,14.999999999999998
383,0.0,1.0857816334859466e-10,14.999999999999998
384,-1.6500000000000004,-0.8250000000180966,14.999999999999998
385,-3.9000000000000004,-1.949999999837133,14.999999999999998
386,-1.1999999999999993,-0.5999999997104579,-14.999999999999998
387,-0.75,-0.3749999993847237,14.999999999999998
388,-3.25,-1.6250000000904818,14.999999999999998
389,2.4499999999999993,1.2249999997466505,14.999999999999998
390,-0.8000000000000007,-0.4000000003438312,14.999999999999998
391,-9.8,-4.900000000180964,14.999999999999998
392,-3.1500000000000004,-1.5749999999095183,14.999999999999998
393,-2.1000000000000014,-1.0499999998914225,14.999999999999998
394,-9.7,-4.8499999996742655,14.999999999999998
395,-8.35,-4.174999999475205,14.999999999999998
396,7.050000000000001,3.5250000006152766,14.999999999999998
397,-4.8500000000000005,-2.425000000289542,14.999999999999998
398,-10.25,-5.125000000307638,14.999999999999998
399,-2.8,-1.3999999997647472,14.999999999999998
400,-1.700000000000001,-0.8506071645415914,14.999999999999998
401,-3.049999999999999,-1.5250000003438302,14.999999999999998
402,-5.3,-2.6499999995837835,14.999999999999998
403,-1.3000000000000007,-0.6500000003438312,14.999999999999998
404,-2.5500000000000007,-1.2750000010133966,14.999999999999998
405,0.6999999999999993,0.35000000072385407,14.999999999999998
406,-22.65,-11.325000000633372,14.999999999999998
407,-5.3500000000000005,-2.675000000217157,14.999999999999998
408,4.699999999999999,2.3500000000723853,14.999999999999998
409,-7.5,-3.7500000004886016,14.999999999999998
410,-2.25,-1.1250000004705054,14.999999999999998
411,-4.5,-2.2499999998733253,14.999999999999998
412,-3.200000000000001,-1.5999999992580498,14.999999999999998
413,-0.5,-0.2499999988599293,14.999999999999998
414,-0.6999999999999993,-0.35000000085052857,14.999999999999998
415,-3.4000000000000004,-1.6999999998733257,14.999999999999998
416,-2.25,-1.1249999998371327,14.999999999999998
417,-2.450000000000001,-1.2249999997647478,14.999999999999998
418,-4.45,-2.225000000036193,14.999999999999998
419,-2.6000000000000005,-1.299999999891422,14.999999999999998
420,-3.3499999999999996,-1.6750000002352525,14.999999999999998
421,-6.15,-3.0749999998552293,14.999999999999998
422,-3.25,-1.6249999995656874,14.999999999999998
