time,verror,vsteer,gsteer
423,-6.8,-3.400000000108578,14.999999999999998
424,-2.8500000000000005,-1.4249999999276148,14.999999999999998
425,-4.65,-2.325000000126675,14.999999999999998
426,0.40000000000000036,0.19999999983713293,14.999999999999998
427,-8.55,-4.27499999940282,14.999999999999998
428,-2.6000000000000005,-1.299999999782844,14.999999999999998
429,0.4499999999999993,0.22452589858022393,14.999999999999998
430,-0.25,-0.12499999978284368,14.999999999999998
431,-5.6,-2.7999999990047,14.999999999999998
432,-7.95,-3.974999999692362,14.999999999999998
433,-8.7,-4.350000000416216,14.999999999999998
434,-4.8,-2.3999999996380725,14.999999999999998
435,0.09999999999999964,0.04999999983713258,14.999999999999998
436,-5.4,-2.7,14.999999999999998
437,-4.95,-2.4750000004524093,14.999999999999998
438,-7.15,-3.5749999999095183,7.14711464935242
439,-3.7,-1.8499999995656875,8.91370490721908
440,-24.0,-11.999999999981904,-8.406426303179751
441,-11.0,-5.500000000180964,-14.999999999999998
442,-23.6,-11.799999999819038,-14.999999999999998
443,-33.7,-16.850000000380025,-14.999999999999998
444,-19.7,-9.85000000119436,-14.999999999999998
445,-13.5,-6.750000000832433,-14.999999999999998
446,-12.05,-6.024999999710459,-3.14909003939575
447,-11.45,-5.724999999800939,-0.5144375160688545
448,-13.85,-6.924999999384724,-14.999999999999998
449,-16.9,-8.450000001085781,14.999999999999998
450,-27.1,-13.550000000235253,-14.999999999999998
451,-19.2,-9.599999998841833,-7.940137353235027
452,-22.599999999999998,-11.300000000180962,4.723399041414996
453,-53.0,-26.500000000832433,-14.999999999999998
454,16.099999999999998,8.049999998841832,14.999999999999998
455,-24.0,-12.000000000271445,14.999999999999998
456,-4.85,-2.424999999891422,14.999999999999998
457,-1.299999999999999,-0.6500000001990595,14.999999999999998
458,-2.6999999999999993,-1.3499999998914214,14.999999999999998
459,0.8999999999999986,0.4500000003257338,14.999999999999998
460,-0.3500000000000014,-0.1750000001447716,14.999999999999998
461,-4.3500000000000005,-2.1749999997828438,14.999999999999998
462,-0.6000000000000014,-0.29999999989142256,14.999999999999998
463,-5.35,-2.6750000004886014,14.999999999999998
464,-0.2500000000000018,-0.12499999963807369,14.999999999999998
465,-0.15000000000000036,-0.0750000001266747,14.999999999999998
466,-2.9000000000000004,-1.450000000488602,14.999999999999998
467,-1.9000000000000004,-0.9500000002714456,14.999999999999998
468,-0.3500000000000014,-0.17499999972855532,14.999999999999998
469,0.1999999999999993,0.10000000009048145,13.185806260643771
470,2.75,1.37500000039812,8.260141400958252
471,-0.9000000000000004,-0.44999999951139846,-7.6421684943157295
472,-3.45,-1.7250000001628674,-12.266004335701629
473,-0.6500000000000004,-0.32500000047050553,-14.999999999999998
474,-5.45,-2.725000000452409,-14.999999999999998
475,-6.1,-3.049999999764747,-14.999999999999998
476,-7.7,-3.8500000004343127,-14.999999999999998
477,-23.450000000000003,-11.725000000723856,14.999999999999998
478,6.949999999999999,3.4750000036554645,-3.2897638537388114
479,-1.5,-0.7499999987513511,-14.999999999999998
480,12.45,6.224999998461809,-4.09673160222676
481,35.599999999999994,17.799999995548294,8.259053056670199
482,-68.2,-30.0,-14.999999999999998
483,61.75,30.0,14.999999999999998
484,-70.55,-30.0,-14.999999999999998
485,-53.95,-26.975000000090482,-14.999999999999998
486,-14.85,-7.425000001701058,-8.215904225399115
487,17.1,8.549999999710458,-1.5034182362104274
488,-18.65,-9.324999999583783,-4.246962605820525
489,26.85,13.421638862591102,13.379112395190182
490,-26.2,-13.099999994408224,-14.999999999999998
491,41.75,20.875000002660165,-4.307378876917185
492,-52.35,-26.207803031567703,-14.999999999999998
493,0.9499999999999993,0.4749999951139825,3.329234420970863
494,-47.4,-23.699999997846533,-14.999999999999998
495,-12.85,-6.425000002026792,-9.582952967741068
496,-2.3499999999999996,-1.1749999998733254,-7.245372059792217
497,-7.15,-3.575000000036193,-8.694413803144519
498,-3.0500000000000007,-1.524999999873326,-7.309827672529149
499,-5.85,-2.9250000003257344,-7.752228810743791
500,-4.449999999999999,-2.2249999946615735,-1.5064481873164992
501,16.75,8.375000001266745,-3.411325933783796
502,-4.0,-2.0000000000723857,-14.235642520926419
503,-9.45,-4.725000000959107,-12.682906664621617
504,-4.1499999999999995,-2.074999999963807,-10.278967348919133
505,-3.1500000000000004,-1.5750000002714455,-9.344919844269436
506,-4.0,-1.9999999999095182,-9.303269841971586
507,-4.9,-2.450000000108578,-9.905148221447638
508,-1.3000000000000007,-0.6500000000904822,-9.984192380543842
509,-3.8,-1.9000000001266744,-6.508250656509519
510,-5.05,-2.5250000000904818,-4.6529307723443
511,-7.050000000000001,-3.5245175840609777,-6.141625921909761
512,-2.95,-1.4750000002171564,-4.214279177009459
513,-2.25,-1.1250000001628673,-6.496419160990961
514,-3.7,-1.8499999998552292,-7.876412922377438
515,-2.4499999999999993,-1.2249999997828434,-9.451729942549996
516,-1.8000000000000007,-0.8999999997647476,-3.323118285390945
517,-1.1500000000000004,-0.575000000090482,-3.5631615670206505
518,-5.55,-2.775000000162867,-9.047655296925441
519,-3.6500000000000004,-1.824999999746651,-10.970141252563804
520,-6.3,-3.1500000004705053,-12.440031557614832
521,-6.75,-3.374762405094035,-13.33702609606372
522,-6.949999999999999,-3.4750000003076376,-9.688611792177529
523,-7.85,-3.924999999963807,-9.137830385807767
524,-4.800000000000001,-2.3999212263482113,-3.5173542481472873
525,-34.3,-17.150000004650764,3.7639138343340286
526,-27.2,-13.59999999954759,14.999999999999998
527,-14.7,-7.349999999837133,14.999999999999998
528,-2.4000000000000004,-1.2000000001085784,14.999999999999998
529,-6.7,-3.350000001918214,14.999999999999998
530,-38.8,-19.4000000014839,-14.999999999999998
531,-29.049999999999997,-14.5249999994933,-14.999999999999998
532,-29.349999999999998,-14.675000003528789,-1.701502344989649
533,-20.35,-10.174999998479906,-6.4050295026835995
534,-18.1,-9.049999997991305,-14.999999999999998
535,1.0999999999999979,0.5500000010314914,-14.999999999999998
536,-2.0,-1.0000000001628673,-14.999999999999998
537,11.05,5.525000000343831,0.03354221905574761
538,10.2,5.10000000034383,-4.833406144847876
539,-2.3500000000000005,-1.1749999997466511,-14.999999999999998
540,-5.5,-2.7500000003981198,-14.999999999999998
541,-4.1000000000000005,-2.050000000235253,-14.999999999999998
542,-11.8,-5.9000000009229145,-14.999999999999998
543,-8.25,-4.124999999619977,-14.999999999999998
544,-12.9,-6.450000000325734,-14.999999999999998
545,-3.9000000000000004,-1.9499999990589896,-14.999999999999998
546,-6.65,-3.3250000005247946,-14.999999999999998
547,-8.25,-4.1249999994209166,-14.205072153835872
548,-4.6,-2.2988005937061153,-13.695934953858869
549,-5.85,-2.924999999963807,-14.999999999999998
550,-6.0,-2.999999999981904,-14.999999999999998
551,-4.9,-2.449999999439013,-14.999999999999998
552,-4.3999999999999995,-2.200000000018096,-14.999999999999998
553,-7.85,-3.9250000007419508,-14.999999999999998
554,-7.8,-3.9,-14.999999999999998
555,-9.25,-4.624999999927614,-14.999999999999998
556,-7.550000000000001,-3.774999999638073,-14.999999999999998
557,-6.95,-3.475000003166863,-14.999999999999998
558,-9.25,-4.625000000090481,-14.999999999999998
559,-5.65,-2.8250000005066984,-14.999999999999998
560,-11.399999999999999,-5.700000000760046,-14.999999999999998
561,-8.9,-4.45000000059718,-14.999999999999998
562,-7.1,-3.55,-14.999999999999998
563,1.1999999999999993,0.5999999999999996,-14.999999999999998
564,-3.75,-1.8749999999095182,-14.999999999999998
565,-17.8,-8.900000002099178,-14.999999999999998
566,-11.35,-5.675000000090481,-14.999999999999998
567,-8.05,-4.02500000039812,-14.999999999999998
568,-3.8,-1.8999999998914217,-14.999999999999998
569,-4.550000000000001,-2.2749999999638075,-14.999999999999998
570,-3.0,-1.499999999945711,-14.999999999999998
571,-5.15,-2.5750000005790836,-14.999999999999998
572,-5.9,-2.9500000008686253,-14.999999999999998
573,-8.45,-4.224999999728555,-14.999999999999998
574,-8.8,-4.399999999493303,-14.999999999999998
575,-8.4,-4.200000000488602,-14.999999999999998
576,-6.35,-3.175000000560987,-14.999999999999998
577,-5.6,-2.8000000001809635,-14.999999999999998
578,-4.75,-2.3749999995837836,-14.999999999999998
579,-6.45,-3.225000000235253,-14.999999999999998
580,-6.9,-3.4514972087750695,-14.999999999999998
581,-7.65,-3.825000000307638,-14.999999999999998
582,-7.55,-3.7750000001447708,-14.999999999999998
583,-7.449999999999999,-3.725000000217156,-14.999999999999998
584,-7.65,-3.8249999997466513,-14.999999999999998
585,-21.15,-10.575000001121973,-14.999999999999998
586,-9.75,-4.875000000307638,-14.999999999999998
587,-16.1,-8.050000000361928,-14.999999999999998
588,29.299999999999997,14.650000002859223,-14.999999999999998
589,-65.35,-30.0,-14.999999999999998
590,-1.5,-0.7499999993485311,-14.999999999999998
591,-38.599999999999994,-19.299999998823733,-14.999999999999998
592,-15.2,-7.599999999511398,-14.999999999999998
593,-15.399999999999999,-7.700000000615275,-14.999999999999998
594,-10.0,-4.999999999728555,-14.71628628764054
595,-4.1499999999999995,-2.0749999992399526,-13.621854420464379
596,-8.099999999999998,-4.0500000024792,-12.89279024192124
597,-16.15,-8.075000000705757,-14.999999999999998
598,-14.55,-7.275000000361928,11.75954534829081
599,-8.15,-4.0749999998733255,14.999999999999998
600,-4.700000000000001,-2.350000001085782,14.999999999999998
601,-7.75,-3.8750000005428906,14.999999999999998
602,-5.300000000000001,-2.6499999982446534,14.999999999999998
603,-4.25,-2.1249999996561693,14.999999999999998
604,-31.349999999999998,-15.675000001266744,14.999999999999998
605,4.249999999999998,2.125000002949706,14.999999999999998
606,-0.09999999999999964,-0.04999999916756732,14.999999999999998
607,-29.95,-14.975000000162867,7.225250853583745
608,-17.299999999999997,-8.65000000322115,10.58353086842717
609,-5.6499999999999995,-2.824999999909518,14.999999999999998
610,-9.15,-4.575000000325734,14.999999999999998
611,-11.45,-5.725000000434313,14.999999999999998
612,-7.9,-3.949999999149471,12.77576941245696
613,-9.85,-4.925000000868625,0.007850004103938777
614,-9.9,-4.949999999782844,-5.179192679814712
615,-10.299999999999999,-5.150000002569683,-5.114302988357915
616,-8.95,-4.4750000010495885,-3.225289282497182
617,-8.2,-4.10000000019906,-14.369758861792178
618,3.3500000000000014,1.6750000009591077,-13.368785510505292
619,-12.6,-6.2999999998552285,-14.62799791366362
620,-10.2,-5.100000000361927,-11.642979706650774
621,-5.1000000000000005,-2.5499999998009404,-8.031562891380982
622,-5.2,-2.6000000004886017,-10.055009706972026
623,4.849999999999998,2.4250000022620437,-14.071158583695707
624,-8.5,-4.2499999990047,-14.944688078573039
625,-6.7,-3.350000000235253,-14.999999999999998
626,-5.0,-2.5000000003981198,-14.999999999999998
627,-2.9000000000000004,-1.4496054976099733,-14.999999999999998
628,-2.1500000000000004,-1.0750000000542892,-14.999999999999998
629,-4.7,-2.3499999995656875,-14.999999999999998
630,-3.75,-1.8750000002895417,-13.340435976939794
631,-4.05,-2.025000000108578,-14.035941289523123
632,-14.8,-7.400000014603762,-13.203115751662137
633,-5.35,-2.674999999746651,-13.633881618560475
634,-10.6,-5.300000000452409,-13.257556653807182
635,-4.3500000000000005,-2.1757138252815285,-9.97977781801405
636,-13.05,-6.525000000904818,-12.334946640223304
637,-13.3,-6.649999999674266,-13.292802035819571
638,-10.25,-5.124999999113278,-13.139663620371069
639,-9.0,-4.49999999980094,-13.130729442468443
640,-10.8,-5.400000002660165,-13.289690835749608
641,-7.2,-3.599999999692362,-13.49650681048692
642,-5.550000000000001,-2.7749999988599297,-13.496059248459526
643,-9.4,-4.700000000687662,-13.688148415475185
644,-9.05,-4.5249999990047005,-13.822351018463234
645,-8.35,-4.17499999840752,-13.850015498967325
646,-9.9,-4.950000001863925,-13.972617441597086
647,-6.95,-3.4750000006695654,-13.97556506929608
648,-4.5,-2.249999999909518,-13.946617563918954
649,-9.35,-4.674999999927614,-13.94905241246757
650,-8.95,-4.474999998841833,-14.120822458112299
651,-4.1000000000000005,-2.0499999968693303,-14.205275453204138
652,-9.95,-4.975000000778143,-14.178506477927478
653,-8.15,-4.0750000002533495,-14.10699922402581
654,-3.75,-1.8749999968331372,-14.116619779937153
655,-8.15,-4.07499999980094,-14.387951184088042
656,-6.95,-3.4749999997104584,-14.46480088574048
657,-4.8,-2.3971297180259947,-14.47155402953562
658,-9.3,-4.649999998968508,-14.470485861407079
659,-7.4,-3.699999999276146,-14.472564967459173
660,-8.65,-4.324999999493302,-14.46900537905226
661,-3.700000000000001,-1.8499999967788487,-14.467331092852868
662,-7.9,-3.9500000002171567,-14.472237726360689
663,-6.6000000000000005,-3.2999999984980026,-14.468072629769026
664,-12.85,-6.425000000361927,-14.47188154536483
665,-4.3500000000000005,-2.1749999990951823,-14.46993748437663
666,-13.0,-6.500000001827733,-14.471634891108875
667,-12.95,-6.475000002117274,-14.47248264180092
668,-13.1,-6.550000001900117,-14.472702110716456
669,-7.5,-3.749999997683666,-14.472974399603066
670,-13.45,-6.725000000380023,-14.468126922447958
671,-2.8000000000000007,-1.3999999998009405,-14.468813577417176
672,-8.2,-4.100000000217156,-14.464055621905734
673,-7.45,-3.727437285595033,-14.468292737410394
674,-4.050000000000001,-2.024999998715159,-14.47722564013459
675,-8.4,-4.199999998425617,-14.47532076413836
676,-12.5,-6.250000001809636,-14.474039728979857
677,-12.1,-6.050000001429612,-14.472864895086156
678,-7.949999999999999,-3.9750000011219737,-14.471580924700337
679,-8.2,-4.09999999880564,-14.473411555265484
680,-4.4,-2.199999997014101,-14.470769015000522
681,-7.2,-3.6000000000180963,-14.468889785920418
682,-7.5,-3.7499999980998826,-14.467673133187203
683,-12.149999999999999,-6.075000001755346,-14.468336987666303
684,-9.75,-4.875000000832433,-14.46886393807431
685,-5.2,-2.599999999239953,-14.469084118000017
686,-5.4,-2.699999999185664,-14.465344277290606
687,-12.399999999999999,-6.20000000173725,-14.46523335082141
688,-7.85,-3.924999999855229,-14.468337954735608
689,-4.75,-2.374999999131375,-14.468697043349101
690,-12.1,-6.0500000015019975,-14.468336778977402
691,-7.5,-3.749999998172268,-14.466979990803377
692,-7.3,-3.6500000019001173,-14.470519973398533
693,-4.5,-2.249999999909518,-14.469388261160281
694,-7.55,-3.775000000904818,-14.469580689226113
695,-4.5,-2.249999999022797,-14.470161714898648
696,-7.3,-3.6500000013029377,-14.469774809125218
697,-7.800000000000001,-3.9000000008686255,-14.464344234544475
698,-3.700000000000001,-1.849999999511399,-14.467783660142096
699,-9.0,-4.499999998660869,-14.395751188276337
700,-8.7,-4.349999998443713,-14.39620314362425
701,-6.1,-3.050000000560987,-14.395811425442204
702,-11.899999999999999,-5.950000001809635,-14.391889379158373
703,-7.75,-3.874999998588484,-14.394455738849853
704,-3.3500000000000005,-1.6749999994933022,-14.392009697582058
705,-3.3500000000000005,-1.674999999837133,-14.387373434548744
706,-9.05,-4.524999999782844,-14.390497847752577
707,-11.75,-5.87500000114007,-14.391677612213474
708,-7.95,-3.9750000016105758,-14.391314599264255
709,-7.4,-3.699999999837133,-14.396503607079701
710,-4.75,-2.3750000001266747,-14.390316354071674
711,-11.85,-5.9249999996923615,-14.394787065224518
712,-13.0,-6.500000001827732,-14.395148717541687
713,-8.8,-4.399999999493303,-13.787121459762435
714,-9.35,-4.67500000074195,-13.109119072677023
715,-12.7,-6.350000001990599,-12.286114182210992
716,-7.85,-3.9249999993666274,-5.521598857321417
717,0.9499999999999993,0.4750000015200937,-3.544999460532373
718,-12.35,-6.1750000016105755,-1.8977417651082595
719,-8.25,-4.125000000253349,4.913726300546384
720,-4.4,-2.199999998371328,2.029199059400847
721,-7.2,-3.600000001140071,14.999999999999998
722,-5.050000000000001,-2.5250000006152766,14.999999999999998
723,-8.25,-4.124999999384724,14.999999999999998
724,-9.95,-4.975000000524794,14.999999999999998
725,-9.9,-4.950000000488602,14.999999999999998
726,-9.55,-4.775000000886722,14.999999999999998
727,-12.35,-6.174999999981903,14.999999999999998
728,-7.050000000000001,-3.5249999988237373,14.999999999999998
729,-8.65,-4.324999999945711,14.999999999999998
730,-11.3,-5.650000002967803,14.999999999999998
731,-12.75,-6.375000001556287,14.999999999999998
732,-9.15,-4.575000002678261,14.999999999999998
733,-12.95,-6.4750000008867215,14.999999999999998
734,-12.2,-6.099999999800939,14.999999999999998
735,-12.549999999999999,-6.2750000001628665,14.999999999999998
736,-12.549999999999999,-6.274999999873325,14.999999999999998
737,-11.5,-5.749999999348531,14.999999999999998
738,-12.549999999999999,-6.274999999909518,14.999999999999998
739,-12.2,-6.099999999547591,14.999999999999998
740,-12.2,-6.099999999728555,14.999999999999998
741,-13.75,-6.875000000235253,14.999999999999998
742,-9.15,-4.574999998896122,14.999999999999998
743,-13.0,-6.500000000253349,14.999999999999998
744,-12.45,-6.225000000361927,14.999999999999998
745,-8.8,-4.39999999826275,14.999999999999998
746,-12.45,-6.224999999837133,14.999999999999998
747,-13.3,-6.650000000108578,14.999999999999998
748,-12.399999999999999,-6.199835716058937,14.999999999999998
749,-13.0,-6.49999999980094,14.999999999999998
750,-12.549999999999999,-6.275000001230552,14.999999999999998
751,-13.149999999999999,-6.574999999999999,14.999999999999998
752,-13.149999999999999,-6.575000000361927,14.999999999999998
753,-13.8,-6.900000000072386,14.999999999999998
754,-11.85,-5.925000000054289,14.999999999999998
755,-12.2,-6.100000000036192,14.999999999999998
756,-12.15,-6.074999999909519,14.999999999999998
757,-11.95,-5.975000000271445,14.999999999999998
758,-7.5,-3.7499999992580495,14.999999999999998
759,19.95,9.975000000850528,14.999999999999998
760,23.849999999999994,11.924999999927612,14.999999999999998
761,16.249999999999996,8.12499999715887,14.999999999999998
762,24.349999999999994,12.174999999764745,14.999999999999998
763,25.299999999999997,12.65000000009048,14.999999999999998
764,25.15,12.575000000036193,14.999999999999998
765,25.4,12.700000000090482,14.999999999999998
766,24.65,12.324999999583783,14.999999999999998
767,25.5,12.75000000045241,14.999999999999998
768,24.9,12.449999999656168,14.999999999999998
769,25.299999999999997,12.65000000023525,14.999999999999998
770,24.75,12.37409196603597,14.999999999999998
771,24.9,12.449999999855228,14.999999999999998
772,25.049999999999997,12.525000000054288,14.999999999999998
773,25.549999999999997,12.775000000361926,14.999999999999998
774,25.4,12.700000000036193,14.999999999999998
775,25.949999999999996,12.974999999927613,14.999999999999998
776,25.9,12.950000000108577,14.999999999999998
777,25.599999999999994,12.799999999909515,14.999999999999998
778,25.049999999999997,12.524999999728553,14.999999999999998
779,25.599999999999994,12.799999999963804,14.999999999999998
780,25.449999999999996,12.725000000018094,14.999999999999998
781,25.9,12.95000000039812,14.999999999999998
782,17.499999999999996,8.749999997231255,14.999999999999998
783,28.049999999999997,14.02500000068766,14.999999999999998
784,49.6,24.800000010007288,14.999999999999998
785,14.899999999999999,7.449999999710458,14.999999999999998
786,13.45,6.724999999855229,14.999999999999998
787,14.899999999999999,7.45000000019906,14.999999999999998
788,24.349999999999994,12.17500000043431,14.999999999999998
789,14.549999999999997,7.274999999746649,14.999999999999998
790,14.799999999999997,7.399999996851232,14.999999999999998
791,14.049999999999997,7.024999996579787,14.999999999999998
792,14.899999999999999,7.449999997122679,14.999999999999998
793,23.849999999999994,11.925000003637365,14.999999999999998
794,23.099999999999994,11.549999999855226,14.999999999999998
795,15.25,7.624999999909519,14.999999999999998
796,15.25,7.624999996887427,14.999999999999998
797,23.200000000000003,11.600000003275442,14.999999999999998
798,15.25,7.625,14.999999999999998
799,15.25,7.624999997158872,14.999999999999998
800,23.5,11.749999999873326,14.999999999999998
801,23.5,11.75000000307638,14.999999999999998
802,23.849999999999994,11.925000000126671,14.999999999999998
803,15.350000000000001,7.6749999970502945,14.999999999999998
804,15.149999999999999,7.574999996742655,14.999999999999998
805,23.5,11.749999999963807,14.999999999999998
806,15.25,7.624999997050294,14.999999999999998
807,23.25,11.624999999782844,14.999999999999998
808,15.25,7.624999997140775,14.999999999999998
809,15.149999999999999,7.574999996977907,14.999999999999998
810,23.25,11.625000003003995,14.999999999999998
811,15.5,7.749999997104583,14.999999999999998
812,15.149999999999999,7.574999999999999,14.999999999999998
813,14.549999999999997,7.274999996670269,14.999999999999998
814,23.599999999999994,11.800000002985897,14.999999999999998
815,15.25,7.624999996796944,14.999999999999998
816,24.25,12.125000000524794,14.999999999999998
817,24.450000000000003,12.225000000343833,14.999999999999998
818,14.299999999999997,7.149999999384723,14.999999999999998
819,15.0,7.500000000054289,14.999999999999998
820,23.39999999999999,11.699999999873322,14.999999999999998
821,23.39999999999999,11.699999999927611,14.999999999999998
822,14.099999999999998,7.049999996760751,14.999999999999998
823,23.5,11.749999999891422,14.999999999999998
824,23.349999999999994,11.674999999927612,14.999999999999998
825,13.95,6.974999999656169,14.999999999999998
826,14.599999999999998,7.299352862504852,14.999999999999998
827,23.39999999999999,11.699999999855224,14.999999999999998
828,24.049999999999997,12.025000003402115,14.999999999999998
829,13.899999999999999,6.949205660989349,14.999999999999998
