time,verror,vsteer,gsteer
830,19.7,9.849999997774148,14.999999999999998
831,25.5,12.74999999954759,14.999999999999998
832,6.549999999999997,3.2749999974122197,14.999999999999998
833,13.2,6.599999999420916,14.999999999999998
834,25.699999999999996,12.849999999800938,14.999999999999998
835,18.25,9.125000000778144,14.999999999999998
836,23.349999999999994,11.67499999784653,14.999999999999998
837,9.299999999999997,4.650000003655463,-14.999999999999998
838,17.9,8.949999999022795,-14.999999999999998
839,23.25,11.625000000615277,-14.999999999999998
840,23.25,11.625000000180963,-14.999999999999998
841,4.85,2.42499999860658,-14.999999999999998
842,-15.45,-7.724999999728555,-14.999999999999998
843,-21.7,-10.85000000039812,14.999999999999998
844,-23.65,-11.825000000904817,14.999999999999998
845,-20.3,-10.15,14.999999999999998
846,-19.05,-9.524999999837133,-14.999999999999998
847,-6.05,-3.024999999891422,-14.999999999999998
848,-3.4000000000000004,-1.6999999989142187,-14.999999999999998
849,-2.55,-1.2749999993847239,-14.999999999999998
850,-0.9000000000000004,-0.4500000000361929,-14.999999999999998
851,7.399999999999999,3.699999999330434,-14.999999999999998
852,-0.5500000000000007,-0.2749999996742659,-14.999999999999998
853,-2.6000000000000005,-1.299999999782844,-14.999999999999998
854,-6.0,-3.0000000001266747,-14.999999999999998
855,-3.6500000000000004,-1.8249999988418333,-14.999999999999998
856,-5.55,-2.7749999992580494,-14.999999999999998
857,-4.35,-2.1750000003981196,-14.999999999999998
858,-2.0999999999999996,-1.0499999995475908,-14.999999999999998
859,7.399999999999999,3.70000000054289,-14.999999999999998
860,-10.7,-5.349999999891422,-14.999999999999998
861,-12.7,-6.349999999764747,-14.999999999999998
862,-5.95,-2.9749999997285546,-14.999999999999998
863,-5.65,-2.8250000000180964,-14.999999999999998
864,1.5500000000000007,0.774999999981904,-14.999999999999998
865,2.0,0.9999999973217392,-14.999999999999998
866,-33.349999999999994,-16.674999998606577,14.999999999999998
867,-38.65,-19.324999999529496,14.999999999999998
868,-55.95,-27.975000000814337,14.999999999999998
869,-49.4,-24.69999999940282,14.999999999999998
870,-4.4,-2.1999999963445362,14.999999999999998
871,13.299999999999997,6.650000000651468,14.999999999999998
872,22.9,11.449999999782843,14.999999999999998
873,28.449999999999996,14.22500000083243,14.999999999999998
874,25.1,12.549999999040894,14.999999999999998
875,-8.85,-4.425000001429612,14.999999999999998
876,-30.9,-15.45000000028954,14.999999999999998
877,-9.8,-4.899999999891422,14.999999999999998
878,-7.199999999999999,-3.5999999998914216,14.999999999999998
879,0.5500000000000007,0.27500000009048214,14.999999999999998
880,14.349999999999998,7.174999999999999,14.999999999999998
881,16.1,8.049999999565689,14.999999999999998
882,-19.049999999999997,-9.525000000416215,14.999999999999998
883,-7.75,-3.875,14.999999999999998
884,-5.7,-2.850000000162867,14.999999999999998
885,-8.9,-4.450000000072386,14.999999999999998
886,-12.7,-6.350000000325734,14.999999999999998
887,-3.9000000000000004,-1.9499999993847241,14.999999999999998
888,-2.8499999999999996,-1.4250000007419505,14.999999999999998
889,-11.2,-5.598982453489644,14.999999999999998
890,-16.05,-8.025000000615277,14.999999999999998
891,-17.1,-8.550000000741951,14.999999999999998
892,-1.6499999999999986,-0.8250000045783775,14.999999999999998
893,-38.0,-18.999999999583785,14.999999999999998
894,-4.15,-2.0750000004705056,14.999999999999998
895,-10.65,-5.325000000416217,14.999999999999998
896,-12.8,-6.4000000007057585,14.999999999999998
897,-13.3,-6.6500000003257345,14.999999999999998
898,-12.7,-6.350000000108578,14.999999999999998
899,-12.05,-6.02499999965617,14.999999999999998
900,-13.399999999999999,-6.700000000398119,14.999999999999998
901,-17.45,-8.725000000904817,14.999999999999998
902,-11.65,-5.824999999891422,14.999999999999998
903,-8.5,-4.249999999547591,14.999999999999998
904,-8.0,-4.000000000832433,14.999999999999998
905,-7.5,-3.749999998986604,14.999999999999998
906,-24.0,-12.000000000832433,14.999999999999998
907,0.4499999999999993,0.22500000162867173,14.999999999999998
908,-14.55,-7.274999998588484,14.999999999999998
909,-20.35,-10.174999998968508,14.999999999999998
910,-15.9,-7.950000000850529,14.999999999999998
911,-17.35,-8.674999999348532,14.999999999999998
912,-6.8,-3.399999999547591,14.999999999999998
913,-9.9,-4.950000000108578,14.999999999999998
914,-12.549999999999999,-6.275000000814336,14.999999999999998
915,-12.0,-5.999999998986604,14.999999999999998
916,-6.7,-3.349999998715159,14.999999999999998
917,-12.100000000000001,-6.050000001085782,14.999999999999998
918,-19.6,-9.800000000579084,14.999999999999998
919,-22.35,-11.175000000524795,14.999999999999998
920,-23.05,-11.524999999945711,14.999999999999998
921,-15.3,-7.648702950266343,14.999999999999998
922,-32.7,-16.3500000039812,14.999999999999998
923,-31.65,-15.82500000019906,14.999999999999998
924,-20.6,-10.299999998751352,14.999999999999998
925,-11.05,-5.525000002877321,-14.999999999999998
926,-19.7,-9.850000000126673,14.999999999999998
927,-13.6,-6.799999999728555,14.999999999999998
928,-19.35,-9.675000000651469,14.999999999999998
929,-25.9,-12.950000000072384,14.999999999999998
930,-4.1,-2.04999999880564,14.999999999999998
931,-13.8,-6.899999999873326,14.999999999999998
932,-17.9,-8.95000000019906,14.999999999999998
933,-18.5,-9.250000000235252,14.999999999999998
934,-22.7,-11.349999999656168,14.999999999999998
935,-10.75,-5.375000000380023,-14.999999999999998
936,-8.15,-4.074999999692362,14.999999999999998
937,-11.9,-5.948988292046363,14.999999999999998
938,-13.25,-6.6250000007419505,14.999999999999998
939,-19.65,-9.825790870426133,14.999999999999998
940,-13.95,-6.974999993684372,14.999999999999998
941,-19.1,-9.550000001646769,14.999999999999998
942,-2.3000000000000007,-1.150262859679662,14.999999999999998
943,6.0,3.0000000004162164,14.999999999999998
944,20.05,10.024999999131376,14.999999999999998
945,-29.75,-14.87500000094101,14.999999999999998
946,-15.75,-7.874999998570388,14.999999999999998
947,-8.85,-4.424999997719859,14.999999999999998
948,-6.15,-3.0749999997647475,14.999999999999998
949,-8.6,-4.299999999963807,-14.999999999999998
950,-12.4,-6.200000000162867,-14.999999999999998
951,-11.45,-5.725000000072385,-14.999999999999998
952,-10.85,-5.424999999891422,-14.999999999999998
953,-10.95,-5.475,-14.999999999999998
954,-10.85,-5.425,-14.999999999999998
955,-10.95,-5.475000000036192,-14.999999999999998
956,-10.85,-5.425,-14.999999999999998
957,-10.85,-5.425,-14.999999999999998
958,-10.85,-5.425,-14.999999999999998
959,-10.85,-5.425,-14.999999999999998
960,-23.55,-11.775000001158167,14.999999999999998
961,31.9,15.952538114739992,-14.999999999999998
962,-4.9,-2.4500000025515862,-14.999999999999998
963,-34.7,-17.3499999910604,-14.999999999999998
964,-41.15,-20.57499999934853,-14.999999999999998
965,-49.4,-24.69999999909518,-14.999999999999998
966,59.19999999999999,29.60000000271445,-14.999999999999998
967,-1.5500000000000007,-0.7750000005066984,-14.999999999999998
968,25.200000000000003,12.60000000030764,-14.999999999999998
969,3.9499999999999993,1.9749999967426555,-14.999999999999998
970,-38.45,-19.224999998208464,-14.999999999999998
971,-59.05,-29.524999998479906,14.999999999999998
972,-28.25,-14.124999999945711,14.999999999999998
973,3.75,1.8750000009229142,14.999999999999998
974,3.75,1.8750000000361926,14.999999999999998
975,2.75,1.375,14.999999999999998
976,3.0500000000000007,1.5250000000000004,14.999999999999998
977,2.75,1.374999999891422,14.999999999999998
978,3.0500000000000007,1.5250000000000004,-14.999999999999998
979,3.0999999999999996,1.5500000000180962,-14.999999999999998
980,3.0500000000000007,1.5250000000000004,-14.999999999999998
981,3.3000000000000007,1.6500000001809638,-14.999999999999998
982,3.3000000000000007,1.6500000000904822,-14.999999999999998
983,3.3000000000000007,1.6500000000000004,-14.999999999999998
984,2.8000000000000007,1.3999999999095185,-14.999999999999998
985,2.75,1.374999999891422,-14.999999999999998
986,2.75,1.374999999891422,-14.999999999999998
987,3.0500000000000007,1.5250000000000004,-14.999999999999998
988,3.3000000000000007,1.6500000000904822,-14.999999999999998
989,3.0500000000000007,1.5250000000000004,-14.999999999999998
990,3.0500000000000007,1.5250000001085784,-14.999999999999998
991,3.4000000000000004,1.7000000002352529,-14.999999999999998
992,3.0500000000000007,1.524999999873326,-14.999999999999998
993,3.0500000000000007,1.5250000001085784,-14.999999999999998
994,3.0500000000000007,1.5250000001085784,-14.999999999999998
995,3.0500000000000007,1.5249999999095185,-14.999999999999998
996,3.0500000000000007,1.5250000000000004,-14.999999999999998
997,2.75,1.374999999891422,-14.999999999999998
998,3.0500000000000007,1.5250000000000004,-14.999999999999998
999,3.0500000000000007,1.5250000000904822,-14.999999999999998
1000,3.4000000000000004,1.7000000000361928,-14.999999999999998
1001,2.8000000000000007,1.4000000001085784,-14.999999999999998
1002,3.3000000000000007,1.6500000000904822,-14.999999999999998
1003,3.0500000000000007,1.5250000000000004,-14.999999999999998
1004,3.0500000000000007,1.5250000000000004,-14.999999999999998
1005,2.75,1.374999999891422,-14.999999999999998
1006,3.0500000000000007,1.5250000000000004,-14.999999999999998
1007,3.0500000000000007,1.524999999873326,-14.999999999999998
1008,2.8000000000000007,1.3999999999095185,-14.999999999999998
1009,3.0500000000000007,1.5250000000000004,-14.999999999999998
1010,3.0500000000000007,1.5250000000000004,-14.999999999999998
1011,3.0500000000000007,1.5250000000000004,-14.999999999999998
1012,3.3000000000000007,1.6500000000904822,-14.999999999999998
1013,2.8000000000000007,1.4000000000180968,-14.999999999999998
1014,11.3,5.650000000343831,-14.999999999999998
1015,43.949999999999996,21.975000000542888,-14.999999999999998
1016,25.449999999999996,12.724999998932313,-14.999999999999998
1017,-32.849999999999994,-16.425000000850527,14.999999999999998
1018,18.299999999999997,9.150000000253348,-14.999999999999998
1019,-11.25,-5.624999999728555,14.999999999999998
1020,-13.1,-6.549999999945711,14.999999999999998
1021,-9.8,-4.899999999728555,-14.999999999999998
1022,-5.2,-2.600000000036193,-14.999999999999998
1023,-3.0999999999999996,-1.5500000005066978,-14.999999999999998
1024,-5.25,-2.6250000001266747,-14.999999999999998
1025,-6.75,-3.3750000002895417,-14.999999999999998
1026,-11.65,-5.8250000001990605,-14.999999999999998
1027,-17.5,-8.750000001701057,-14.999999999999998
1028,-4.950000000000001,-2.47499999558449,-14.999999999999998
1029,-41.7,-20.849999999927615,-14.999999999999998
1030,6.75,3.37500000407168,-14.999999999999998
1031,-19.9,-9.950000004578378,-14.999999999999998
1032,-28.95,-14.4749999990047,-14.999999999999998
1033,-3.3,-1.6500000001447708,-14.999999999999998
1034,-7.05,-3.525000002587779,-14.999999999999998
1035,-2.6000000000000005,-1.3000000048498235,-14.999999999999998
1036,-9.6,-4.799999998968508,-14.999999999999998
1037,-8.7,-4.350000004325029,-14.999999999999998
1038,3.9499999999999993,1.9750000009591064,-14.999999999999998
1039,-12.3,-6.150000000271445,-14.999999999999998
1040,3.1500000000000004,1.5749999999819038,-14.999999999999998
1041,-4.75,-2.3749999992942423,-14.999999999999998
1042,-1.4000000000000004,-0.7000000022982373,-14.999999999999998
1043,-8.85,-4.424999999728555,-14.999999999999998
1044,-13.9,-6.95,-14.999999999999998
1045,44.75,22.375000005881315,-14.999999999999998
1046,28.799999999999997,14.393151278034495,-14.999999999999998
1047,12.95,6.475000000633372,-14.999999999999998
1048,19.5,9.749999999149471,-14.999999999999998
1049,30.449999999999996,15.224999998588482,-14.999999999999998
1050,-7.1499999999999995,-3.57500000521175,-14.999999999999998
1051,9.95,4.974999998950411,-14.999999999999998
1052,12.5,6.250000001682961,-14.999999999999998
1053,-15.7,-7.866608562810921,-14.999999999999998
1054,31.5,15.75000000074195,-14.999999999999998
1055,42.849999999999994,21.425000002533487,-14.999999999999998
1056,72.35000000000001,30.0,-14.999999999999998
1057,68.05,30.0,-14.999999999999998
1058,48.05,24.02500000045241,-14.999999999999998
1059,-4.050000000000001,-2.0249999975750885,-14.999999999999998
1060,27.4,13.7,-14.999999999999998
1061,27.4,13.700000000126673,-14.999999999999998
1062,28.299999999999997,14.150000000036192,-14.999999999999998
1063,26.25,13.124999999674266,-14.999999999999998
1064,12.75,6.375000000271445,-14.999999999999998
1065,15.099999999999998,7.550000000108577,-14.999999999999998
1066,-1.75,-0.8750000004705052,-14.999999999999998
1067,-20.549999999999997,-10.27499999974665,-14.999999999999998
1068,2.8499999999999996,1.425000001176263,-14.999999999999998
1069,6.449999999999999,3.225000001085781,-14.999999999999998
1070,2.25,1.1250000003257343,-14.999999999999998
1071,-6.8,-3.400000000760047,-14.999999999999998
1072,-7.1,-3.55,-14.999999999999998
1073,-4.15,-2.075000000542891,-14.999999999999998
1074,37.15,18.571431650112423,-14.999999999999998
1075,13.349999999999998,6.674999999330434,-14.999999999999998
1076,5.25,2.6249999996561693,-14.999999999999998
1077,1.1999999999999993,0.5994259728166235,-14.999999999999998
1078,-0.3500000000000014,-0.17500000023525333,-14.999999999999998
1079,-4.3,-2.149999999963807,-14.999999999999998
1080,-0.3500000000000014,-0.174999999149472,-14.999999999999998
1081,6.199999999999999,3.099999999674265,-14.999999999999998
1082,-4.8500000000000005,-2.425000000036193,-14.999999999999998
1083,-5.45,-2.7249999997647474,-14.999999999999998
1084,-13.25,-6.625000000524794,-14.999999999999998
1085,3.4499999999999993,1.7249999993123382,-14.999999999999998
1086,-1.6000000000000014,-0.7999999997647481,-14.999999999999998
1087,-9.2,-4.599999999927614,-14.999999999999998
1088,-10.1,-5.050000000506698,-14.999999999999998
1089,-11.9,-5.950000000325734,-14.999999999999998
1090,-11.35,-5.675037866643779,-14.999999999999998
1091,-0.6999999999999993,-0.3499999994933017,-14.999999999999998
1092,1.3000000000000007,0.6500000002533494,-14.999999999999998
1093,-10.85,-5.425000000325734,-14.999999999999998
1094,-11.65,-5.824999999746651,-14.999999999999998
1095,-8.15,-4.075000000904818,-14.999999999999998
1096,-5.75,-2.8749999992761457,-14.999999999999998
1097,-14.5,-7.2500000007962395,-14.999999999999998
1098,-21.45,-10.725000000832432,-14.999999999999998
1099,-22.7,-11.350000001013395,-14.999999999999998
1100,-6.300000000000001,-3.149999998208461,-14.999999999999998
1101,-4.050000000000001,-2.024999999728555,-14.999999999999998
1102,-8.0,-4.00000000019906,-14.999999999999998
1103,-8.2,-4.100374723641314,-14.999999999999998
1104,-7.7,-3.85,-14.999999999999998
1105,-7.9,-3.9500000000723854,-14.999999999999998
1106,-7.8,-3.9,-14.999999999999998
1107,-8.35,-4.175000000217156,-14.999999999999998
1108,-7.35,-3.675,-14.999999999999998
1109,-7.35,-3.674999999963807,-14.999999999999998
1110,-7.35,-3.674999999963807,-14.999999999999998
1111,-7.2,-3.5998135202771837,-14.999999999999998
1112,-7.45,-3.725,-14.999999999999998
1113,-7.95,-3.9750000001809638,-14.999999999999998
1114,-7.800000000000001,-3.900000000090482,-14.999999999999998
1115,41.4,20.700000000669565,14.999999999999998
1116,26.5,13.250000004397414,14.999999999999998
1117,34.45,17.224999993087195,14.999999999999998
1118,53.94999999999999,26.97500000007238,14.999999999999998
1119,46.5,23.250000001121975,14.999999999999998
1120,45.55,22.775000002062985,14.999999999999998
1121,10.5,5.250000000018097,14.999999999999998
1122,10.799999999999997,5.400000000235251,14.999999999999998
1123,10.799999999999997,5.399999999999999,14.999999999999998
1124,11.299999999999997,5.649999999710457,14.999999999999998
1125,-0.8500000000000014,-0.42499999947520645,-14.999999999999998
1126,7.299999999999997,3.6500000042164493,14.999999999999998
1127,-8.0,-3.9999999992037605,12.72224518618271
1128,-1.25,-0.6250000010133959,14.999999999999998
1129,-3.6500000000000004,-1.8249999992037607,-9.093501841090019
1130,0.14999999999999858,0.07499999922185603,-6.644584838573813
1131,-36.65,-18.325000000524792,-14.999999999999998
1132,46.25,23.12499999831704,7.799929173411137
1133,-31.05,-15.516951406004008,-14.999999999999998
1134,-0.5500000000000007,-0.2750000001809639,-13.482455991283642
1135,0.6999999999999993,0.34999999990951786,-14.999999999999998
1136,3.549999999999999,1.775000000597179,-5.287268051619907
1137,-23.45,-11.725000003402114,-14.999999999999998
1138,-12.85,-6.424999999167568,-14.999999999999998
1139,-10.5,-5.249999998624677,14.999999999999998
1140,-24.2,-12.099999996290247,14.999999999999998
1141,2.200000000000001,1.0999999956749718,-14.999999999999998
1142,-16.5,-8.249999997430317,14.999999999999998
1143,25.299999999999997,12.649999999565686,14.999999999999998
1144,-18.85,-9.425000001067685,10.503994287047371
1145,-22.3,-11.15000000124865,8.25634762876445
1146,4.85,2.4249999993666274,14.999999999999998
1147,-2.1500000000000004,-1.0749999997466513,14.999999999999998
1148,14.849999999999998,7.4249999995294935,14.999999999999998
1149,33.0,16.50000000188202,14.999999999999998
1150,28.199999999999996,14.099999998678964,14.999999999999998
1151,32.65,16.32499999931234,14.999999999999998
1152,10.949999999999996,5.474639369329081,14.999999999999998
1153,1.5500000000000007,0.7750000005247947,14.999999999999998
1154,0.1999999999999993,0.0999999992580491,14.999999999999998
1155,9.899999999999999,4.950000003058284,14.999999999999998
1156,-19.35,-9.674999996036899,14.999999999999998
1157,44.5,22.249999998932314,14.999999999999998
1158,25.549999999999997,12.77499999632644,14.999999999999998
1159,32.15,16.074999995005406,14.999999999999998
1160,15.95,7.975000005483195,14.999999999999998
1161,15.45,7.7250000011581665,14.999999999999998
1162,40.95,20.489983264516006,14.999999999999998
1163,-24.75,-12.375000005284136,14.999999999999998
1164,-5.1,-2.550000005066979,14.999999999999998
1165,25.35,12.674999998660871,14.999999999999998
1166,22.5,11.249999994462515,14.999999999999998
1167,23.65,11.824999999638072,14.999999999999998
1168,-2.95,-1.4750000010857813,14.999999999999998
1169,8.100000000000001,4.037361619795396,-3.818312521888916
1170,-3.95,-1.9749999987332554,14.999999999999998
1171,-20.9,-10.450000000180962,14.999999999999998
1172,-33.6,-16.80000000208108,14.999999999999998
1173,-23.249999999999996,-11.625000010387305,14.999999999999998
1174,10.0,4.999999998841833,-14.999999999999998
1175,20.849999999999998,10.425000003510691,14.999999999999998
1176,-7.199999999999999,-3.60000000094101,-14.999999999999998
1177,-2.3,-1.150000001176263,-14.999999999999998
1178,-105.2,-30.0,14.999999999999998
1179,-96.0,-30.0,14.999999999999998
1180,-68.3,-30.0,14.999999999999998
1181,-104.55,-30.0,14.999999999999998
1182,-104.4,-30.0,14.999999999999998
1183,-47.2,-23.58906215929154,14.999999999999998
1184,40.85,20.42500000059718,14.999999999999998
1185,1.5500000000000007,0.7750000004705055,14.999999999999998
1186,0.25,0.12500000077814324,14.999999999999998
1187,43.7,21.85000001583431,14.999999999999998
1188,37.599999999999994,18.799999996652172,14.999999999999998
1189,57.25,28.625000000018098,14.999999999999998
1190,56.150000000000006,28.075000009536783,14.999999999999998
1191,37.2,18.59999999339483,14.999999999999998
1192,22.199999999999996,11.100000002334427,14.999999999999998
1193,51.15,25.575000001954404,14.999999999999998
1194,51.64999999999999,25.825000011853106,14.999999999999998
1195,29.65,14.825000007274733,14.999999999999998
1196,43.65,21.825000000760046,14.999999999999998
1197,4.85,2.424999997918919,14.999999999999998
1198,-24.25,-12.125000020521266,14.999999999999998
1199,-55.8,-27.900000014929493,14.999999999999998
1200,-19.5,-9.749999994607286,14.999999999999998
1201,-52.15,-26.074999995204465,14.999999999999998
1202,-48.7,-24.349999998154175,14.999999999999998
1203,-61.05,-30.0,14.999999999999998
1204,-61.15,-30.0,14.999999999999998
1205,-59.699999999999996,-29.849999999638072,14.999999999999998
1206,-54.599999999999994,-27.299999997122676,14.999999999999998
1207,-61.15,-30.0,14.999999999999998
1208,-60.599999999999994,-30.0,14.999999999999998
1209,-31.25,-15.624999994571093,14.999999999999998
1210,-13.2,-6.59999999846181,14.999999999999998
1211,21.65,10.825000007256637,14.999999999999998
1212,-1.0500000000000007,-0.5250000013753233,14.999999999999998
1213,3.9499999999999993,1.9750000001085777,14.999999999999998
1214,5.399999999999999,2.699999997593184,14.999999999999998
1215,2.9999999999999982,1.4999999969236189,14.999999999999998
1216,5.0,2.499999994733961,14.999999999999998
1217,-3.1500000000000004,-1.5750000044697996,14.999999999999998
1218,-7.25,-3.624999998986604,14.999999999999998
1219,-4.05,-2.0249999966521743,14.999999999999998
1220,-86.8,-30.0,14.999999999999998
1221,-77.39999999999999,-30.0,14.999999999999998
1222,-86.19999999999999,-30.0,14.999999999999998
1223,-77.9,-30.0,14.999999999999998
1224,-67.95,-30.0,14.999999999999998
1225,-76.1,-30.0,14.999999999999998
1226,-76.05,-30.0,14.999999999999998
1227,-33.599999999999994,-16.7999999999819,14.999999999999998
1228,-98.0,-30.0,14.999999999999998
1229,-59.55,-29.775000004813627,14.999999999999998
1230,2.0500000000000007,1.0250000000000004,14.999999999999998
1231,-40.75,-20.37500000908437,14.999999999999998
1232,-8.0,-3.999999998606581,14.999999999999998
1233,-6.449999999999999,-3.2250000035649813,14.999999999999998
1234,-9.25,-4.632116722150741,14.999999999999998
1235,2.8999999999999986,1.4499999992580488,14.999999999999998
1236,5.200000000000001,2.599999999764748,14.999999999999998
1237,11.0,5.5000000020629844,14.999999999999998
